"","Name","Team","G","points","ADP"
"1366","Cole Winn","TEX",15.7001,20.6728,999
"1367","Nathan Martorella","SDP",12.9657,20.6265397146,999
"1368","Brett Sullivan","SDP",13.7486,20.6103271428,999
"1369","Max Kranick","NYM",14.6081,20.580325,999
"1370","Christian Roa","CIN",12.2141,20.569265,999
"1371","Adam Oller","CLE",15.0281,20.46435,999
"1372","Angel Martínez","CLE",17.9737,20.437807925,999
"1373","Hayden Juenger","TOR",11.7425,20.390615,999
"1374","Logan Gillaspie","SDP",14.4204,20.37884,999
"1375","Jorge Alfaro","CHC",19.9473,20.376470525,750.25
"1376","Heliot Ramos","SFG",16.6621,20.3528715218,750.309997558594
"1377","Will Klein","KCR",14.9667,20.142825,999
"1378","Lewin Díaz","WSN",17.5006,20.1283138222,999
"1379","Evan White","LAA",12.6109,20.069889732,999
"1380","Carlos Pérez","",17.9739,20.0293728275,999
"1381","Justin Yeager","MIL",12.6068,19.952895,999
"1382","Drew Millas","WSN",13.8609,19.9415740368,999
"1383","Kade McClure","",14.0665,19.926055,999
"1384","Mitchell Parker","WSN",7.45576,19.872065,999
"1385","Ethan Roberts","CHC",11.1151,19.777445,999
"1386","Adam Kolarek","LAA",17.2814,19.72512,999
"1387","Joey Bart","SFG",23.1801,19.7225299696,742.400024414062
"1388","Jared Young","STL",14.035,19.664085785,999
"1389","Packy Naughton","STL",8.33385,19.633315845,999
"1390","Austin Cox","KCR",13.6993,19.57605,999
"1391","Joe Barlow","",12.9753,19.47413,744.919982910156
"1392","Kirby Snead","SEA",18.7465,19.21741008,999
"1393","Cody Laweryson","MIN",12.3762,19.201815,999
"1394","James Naile","",12.8345,18.81609,999
"1395","Devin Sweet","",10.7036,18.797485,999
"1396","Drew Romo","COL",11.4421,18.7826841372,999
"1397","Alika Williams","PIT",17.514,18.769796763,999
"1398","Rony García","",7.47541,18.73755,999
"1399","Chad Smith","NYM",10.5268,18.728175,999
"1400","Pierson Ohl","MIN",11.3666,18.720465,999
"1401","Kyren Paris","LAA",15.6653,18.7146621619,999
"1402","Rob Brantly","TBR",14.8358,18.6809785582,999
"1403","Casey Lawrence","",11.7185,18.652205,999
"1404","Weston Wilson","PHI",15.4692,18.6150607321,748.52001953125
"1405","Albert Abreu","",9.30512,18.433595,999
"1406","Matt Wisler","",7.86535,18.358195,999
"1407","José Marte","LAA",13.0017,18.213735,999
"1408","Andrew Stevenson","",24.2834,17.9431909233,999
"1409","Justin Wilson","LAD",10.8177,17.878735,999
"1410","Samad Taylor","SEA",12.0708,17.8416611515,740.039978027344
"1411","Griff McGarry","PHI",9.44117,17.783365,999
"1412","Tayler Scott","HOU",10.6403,17.734095,999
"1413","Easton Lucas","OAK",10.1375,17.714861,999
"1414","Justin Dunn","",4.06982,17.6771,999
"1415","Zach DeLoach","CHW",16.1181,17.5954242134,999
"1416","Dan Altavilla","KCR",13.7218,17.57727,999
"1417","Vladimir Gutierrez","MIA",11.4124,17.56283,999
"1418","Gordon Graceffo","STL",2.40631,17.546505,999
"1419","Austin Pope","ARI",11.2203,17.46818,999
"1420","Julio Carreras","COL",11.494,17.3479792233,999
"1421","Jonathan Araúz","LAD",20.8188,17.2847855066,999
"1422","Brendon Little","TOR",10.5423,17.2682,999
"1423","Nate Eaton","KCR",22.5307,17.2068912508,999
"1424","Cam Gallagher","PHI",33.8445,17.131881876,999
"1425","Dinelson Lamet","LAD",10.7774,17.042535,999
"1426","Jake Eder","CHW",2.54844,16.939765,999
"1427","Andy Pages","LAD",13.3706,16.788693491,999
"1428","Roberto Pérez","BOS",16.0525,16.7846211934,999
"1429","Luisangel Acuña","NYM",12.8576,16.7740874896,999
"1430","Trey Cabbage","HOU",17.5511,16.7657301522,710.27001953125
"1431","Spencer Arrighetti","HOU",4.91312,16.694535,999
"1432","Mike Brosseau","KCR",13.6025,16.5675445226,999
"1433","Ryan Kreidler","DET",15.658,16.5353364628,999
"1434","Jack Leiter","TEX",2.96234,16.48603,999
"1435","Michael Siani","STL",19.2277,16.4714279788,999
"1436","Tyler Heineman","BOS",14.7341,16.3485712826,999
"1437","Diego Castillo","BAL",14.7468,16.3434543684,999
"1438","Sam Long","KCR",8.24582,16.33948,999
"1439","Mark Mathias","CIN",14.7614,16.23675574,999
"1440","Jonatan Clase","SEA",15.6367,16.1823876357,999
"1441","Donny Sands","DET",18.5706,16.1754029232,999
"1442","Chris Rodriguez","ARI",12.6957,16.14975,999
"1443","T.J. Brock","TOR",8.66533,16.09777,999
"1444","Joel Kuhnel","HOU",12.1186,16.05170306,999
"1445","Victor Mederos","LAA",10.4997,16.035075,999
"1446","Justin Garza","",11.0743,15.96239,999
"1447","Manny Piña","",10.0419,15.8937912391,999
"1448","Luke Williams","ATL",21.9332,15.866861936,999
"1449","Thomas Hatch","PIT",10.7365,15.804715,999
"1450","Brett Harris","OAK",10.4752,15.7875892304,999
"1451","Zak Kent","TEX",8.18827,15.76193,999
"1452","Jacob Barnes","WSN",14.3871,15.712075,999
"1453","Victor Scott II","STL",8.85416,15.6793555998,999
"1454","Jahmai Jones","MIL",14.862,15.6564740905,999
"1455","Irving Lopez","",20.5161,15.6370402344,999
"1456","Kyle Stowers","BAL",13.1624,15.547542505,748.440002441406
"1457","Rafael Marchán","PHI",9.43567,15.5460960509,999
"1458","Geoff Hartlieb","COL",13.1529,15.513725,999
"1459","Wilking Rodríguez","STL",9.49901,15.50996,999
"1460","Tyler Beede","",15.0645,15.355835,999
"1461","Jonathan Bowlan","KCR",12.7207,15.351595,999
"1462","Ryan Rolison","COL",6.38773,15.313765,999
"1463","Conner Capel","CIN",14.1278,15.3135299614,999
"1464","Jake Marisnick","LAA",16.5872,15.2962628886,999
"1465","Jace Jung","DET",10.1586,15.2506520856,999
"1466","Blayne Enlow","SFG",3.72012,15.20679,999
"1467","Taylor Kohlwey","NYM",15.2874,15.1955962111,999
"1468","Kris Bubic","KCR",4.53647,15.194595,746.630004882812
"1469","Nic Enright","CLE",8.53827,15.137205,999
"1470","Connor Overton","CIN",5.9222,15.13167,999
"1471","Levi Stoudt","SEA",10.9917,15.04956,999
"1472","Bryce Johnson","SDP",22.9623,14.9937295,999
"1473","Thomas Szapucki","SFG",5.39602,14.977725,999
"1474","Trevor Kelley","",11.6143,14.970525,999
"1475","Brennen Davis","CHC",13.8389,14.9435279456,999
"1476","Riley Pint","COL",19.6947,14.86603,999
"1477","David Hensley","HOU",14.4904,14.7814985037,999
"1478","Ben Rortvedt","NYY",14.2306,14.7764656344,999
"1479","Michael Plassmeyer","PIT",10.4427,14.774325,999
"1480","Jordan Groshans","NYY",9.26934,14.739945802,999
"1481","Bligh Madris","DET",17.6989,14.7256960833,999
"1482","Randy Dobnak","MIN",8.69293,14.683555,999
"1483","Danny Young","NYM",6.83496,14.6336365,999
"1484","Will Dion","CLE",7.49428,14.606785,999
"1485","Devin Smeltzer","MIA",8.76664,14.5198,999
"1486","Erik Sabrowski","CLE",9.0419,14.48723,999
"1487","Cam Sanders","CHC",8.14694,14.458445,999
"1488","Ronny Mauricio","NYM",7.44867,14.2997746056,999
"1489","P.J. Higgins","CIN",14.4796,14.2563564477,999
"1490","Derek Hill","TEX",12.897,14.2138028239,999
"1491","Nicholas Padilla","CHW",13.8969,14.021515,999
"1492","Bubba Thompson","CIN",15.2805,13.9240102954,750.77001953125
"1493","José Tena","CLE",16.1689,13.8536798928,999
"1494","Kevin Kopps","SDP",10.1085,13.75121,999
"1495","Travis Blankenhorn","WSN",12.3498,13.7372686418,999
"1496","Jhonkensy Noel","CLE",14.0316,13.7081369831,999
"1497","Tyler Fitzgerald","SFG",10.5605,13.6974712466,748.690002441406
"1498","Eddys Leonard","DET",8.41132,13.6249933605,999
"1499","Jimmy Cordero","",6.43058,13.50506,999
"1500","Coby Mayo","BAL",7.94805,13.4859658176,999
"1501","Rob Zastryzny","MIL",9.01603,13.48512,999
"1502","Jose Iglesias","NYM",8.98104,13.4813897749,999
"1503","Spenser Watkins","WSN",7.14197,13.38548,999
"1504","Drew Hutchison","",3.77485,13.35989,999
"1505","Ronny Henriquez","MIN",8.20367,13.358075,999
"1506","Tim Cate","WSN",10.2066,13.262275,999
"1507","Wenceel Pérez","DET",8.16268,13.1726164162,999
"1508","Taylor Lehman","PHI",11.5388,13.069205,999
"1509","Cooper Hummel","SFG",11.0712,13.0053030345,999
"1510","Bradley Zimmer","COL",22.3665,12.92415845,750.5
"1511","Justin Bruihl","",9.37126,12.7316373,999
"1512","Vinny Capra","MIL",10.8485,12.701178549,999
"1513","Royber Salinas","OAK",7.02882,12.689435,999
"1514","Damiano Palmegiani","TOR",9.50625,12.672360913,999
"1515","Jonathan Ornelas","TEX",18.7317,12.6722815115,999
"1516","Bailey Horn","CHC",5.97558,12.60589,999
"1517","Blake Walston","ARI",2.74467,12.581595,999
"1518","Símon Muzziotti","PHI",10.3133,12.5562997774,999
"1519","Johnathan Rodriguez","CLE",9.67302,12.5467840768,999
"1520","Colton Gordon","HOU",6.53003,12.478215,999
"1521","Ali Sánchez","PIT",9.07225,12.3537755448,999
"1522","David Hamilton","BOS",9.29367,12.3402162056,749.880004882812
"1523","Robert Gsellman","WSN",10.7859,12.2058901,999
"1524","Sem Robberse","STL",2.11635,12.161925,999
"1525","Wily Peralta","PIT",5.93879,12.012715,999
"1526","Connor Cooke","TOR",6.41512,11.96323,999
"1527","Andre Lipcius","DET",7.85705,11.756629762,999
"1528","Charles Leblanc","LAA",11.7489,11.7501531526,999
"1529","Kenedy Corona","HOU",8.78957,11.7231428214,999
"1530","Victor Reyes","",9.69636,11.6230220502,999
"1531","Ehire Adrianza","",10.5068,11.5530204543,999
"1532","Michael Mercado","PHI",6.18461,11.483325,999
"1533","Peyton Battenfield","NYM",10.4386,11.461395,999
"1534","Brooks Kriske","CIN",6.98161,11.377905,999
"1535","Jorge Barrosa","ARI",6.45044,11.355586785,999
"1536","Jimmy Herron","COL",5.88375,11.334439934,999
"1537","Pedro Pagés","STL",8.18839,11.0996999949,999
"1538","Aaron Schunk","COL",7.58688,11.054564732,999
"1539","Adam Engel","",17.4102,11.039582521,999
"1540","Logan Sawyer","STL",8.62991,10.98969,999
"1541","Josh James","",7.72374,10.948135,999
"1542","Brady House","WSN",8.04534,10.7557966378,999
"1543","Heath Hembree","",6.28173,10.69508,999
"1544","Moisés Gómez","STL",13.2306,10.5750941528,999
"1545","Ryan Bergert","SDP",1.63241,10.440175,999
"1546","Coco Montes","COL",8.51869,10.3470896138,735.52001953125
"1547","Hobie Harris","MIN",12.157,10.3369,999
"1548","Grant Holmes","ATL",6.94993,10.19676,999
"1549","Joey Krehbiel","SEA",7.85375,10.163543975,999
"1550","Sandy León","KCR",17.6256,10.132455775,999
"1551","Greg Allen","NYY",11.6948,9.9636372928,999
"1552","Richard Fitts","BOS",1.33226,9.962505,999
"1553","Dustin Harris","TEX",7.60888,9.8916333544,999
"1554","Antonio Senzatela","COL",2.6537,9.88351,999
"1555","Thomas Saggese","STL",5.59635,9.7788514866,999
"1556","José Castillo","ARI",6.68601,9.777225,999
"1557","Nick Frasso","LAD",2.85234,9.727635,999
"1558","TJ Hopkins","",10.9483,9.6816535228,999
"1559","Jorbit Vivas","NYY",6.20918,9.6082043876,999
"1560","Nick Snyder","PHI",5.84877,9.504795,999
"1561","Leo Jimenez","TOR",6.24149,9.4840935362,999
"1562","Logan Porter","KCR",8.86217,9.4271922876,999
"1563","Connor Norby","BAL",7.59537,9.331088585,999
"1564","Austin Shenton","TBR",7.29627,9.2512011567,999
"1565","Frank German","BOS",6.4969,9.237635,999
"1566","Michael Pérez","BAL",9.0345,9.1816550772,999
"1567","Alan Busenitz","CIN",8.66436,9.11523,999
"1568","Austin Davis","SDP",6.36063,8.912385,999
"1569","Zach Logue","ATL",6.20841,8.89989,999
"1570","Chadwick Tromp","ATL",6.85758,8.8474588006,999
"1571","Francisco Pérez","OAK",4.58795,8.81455,999
"1572","Israel Pineda","WSN",8.44955,8.8057673295,999
"1573","Davis Martin","CHW",3.18013,8.709415,999
"1574","César Salazar","HOU",10.229,8.6230888852,999
"1575","Chih-Jung Liu","BOS",6.12709,8.603615,999
"1576","Dillon Dingler","DET",7.55444,8.5005574339,750.75
"1577","Erich Uelmen","PHI",6.44115,8.179145,999
"1578","Tomás Nido","NYM",9.5346,7.826600509,999
"1579","Oliver Dunn","MIL",5.81288,7.8229192212,999
"1580","Livan Soto","LAA",7.87743,7.792135128,999
"1581","Colten Brewer","CHC",5.38742,7.630305,999
"1582","Luis Liberato","ATL",8.68576,7.5630492808,999
"1583","Daniel Castano","",2.50764,7.43824,999
"1584","Zach McCambley","MIA",6.41115,7.37935,999
"1585","Dugan Darnell","COL",7.51785,7.25534,999
"1586","David Parkinson","PHI",4.41321,7.23604,999
"1587","Rece Hinds","CIN",5.8219,6.9629869056,749.349975585938
"1588","Adrian Sampson","",1.69907,6.92263,999
"1589","Blair Calvo","DET",6.30976,6.9212768,999
"1590","Anthony Bemboom","DET",11.8899,6.9154430236,999
"1591","Matt Andriese","MIA",5.79987,6.523135,999
"1592","Austin Schulfer","MIN",5.19179,6.473157,999
"1593","Peyton Burdick","CHW",7.78684,6.4417173372,999
"1594","Daulton Jefferies","SFG",1.19942,6.350795,999
"1595","Brian Serven","TOR",8.30979,6.1788773121,999
"1596","Pedro León","HOU",5.65101,6.0752605256,999
"1597","Jair Camargo","MIN",5.53291,5.9976732846,999
"1598","Lazaro Armenteros","OAK",6.82773,5.775565334,999
"1599","Blaze Alexander","ARI",6.67366,5.4226855096,999
"1600","Juan Then","CHW",5.15395,4.77281,999
"1601","Jeff Criswell","COL",1.50918,4.57974,999
"1602","Noah Skirrow","PHI",1.09415,4.429995,999
"1603","Luis Cessa","KCR",7.04447,4.388565,999
"1604","Luke Albright","ARI",1.33226,4.363418,999
"1605","Kyle McCann","OAK",6.13205,4.2742734686,999
"1606","Brett Kerry","LAA",1.19689,4.122405,999
"1607","Mason McCoy","SDP",13.8039,1.42094243,999
"1608","Karl Kauffmann","COL",6.04121,-0.716780000000006,999
