"","espn_id","playerid","Name","R.IP","HR.SO","RBI.QS","RC.ERA","AVG.WHIP","OPS.SVHD","pr","ovr_pr","adp","X1B","X2B","X3B","SS","C","LF","CF","RF","P","position","owner","draft"
"29",30791,"7802","Miguel Rojas",0.548846188,-0.313518122,0.3972861,0.625338525,1.219429914,-0.157287871,2.320094735,342,NA,"","","","","","","","","","SS","brent",244
"30",30819,"9785","Kyle Seager",1.001223298,1.197456595,1.389091838,1.049206268,-0.111826576,0.464070967,4.98922239,192,209,"","","3B","","","","","","","3B","alden",289
"31",30820,"2520","Lance Lynn",2.482446633,2.751460793,2.429642409,0.671399166,1.024102348,-0.675695274,8.683356075,66,55,"","","","","","","","","P","SP","jake",99
"32",30830,"9241","Starling Marte",1.446304003,0.576508081,0.978200889,1.136507353,1.452167063,0.523114114,6.112801504,134,52,"","","","","","","CF","","","CF","john",117
"33",30836,"10155","Mike Trout",2.540764753,3.122396988,2.430487863,3.117870348,1.871093931,4.12474611,17.20735999,2,3,"","","","","","","CF","","","CF","jake",11
"34",30937,"5372","Michael Pineda",1.425251686,1.124909916,1.52798031,-0.270177496,0.698738896,-0.675695274,3.831008038,244,245,"","","","","","","","","P","SP","kerry",283
"35",30948,"10603","Chris Sale",0.325859687,0.868999245,0.705161423,1.737059573,2.536085449,-0.675695274,5.497470103,164,228,"","","","","","","","","P","SP","will",255
"36",30950,"11368","Yasmani Grandal",0.993926893,1.28024973,1.077381463,1.031013941,-0.577300873,0.942039304,4.747310458,199,134,"","","","","C","","","","","C","john",140
"37",30951,"11579","Bryce Harper",2.197833718,2.460051907,2.253379696,2.408448221,0.772574589,2.710522149,12.80281028,12,17,"","","","","","","","RF","","RF","alex",8
"38",30981,"2429","Corey Kluber",1.545036864,1.523957065,1.667916688,0.558263985,1.330326773,-0.675695274,5.949806102,144,148,"","","","","","","","","P","SP","cuyler",165
"39",30993,"3516","Eric Hosmer",1.176337018,1.052568608,1.672464906,1.172957425,0.781884075,0.365665721,6.221877753,127,142,"1B","","","","","","","","","1B","korn",136
"40",31010,"11426","Drew Pomeranz",-0.291215476,0.122954577,-0.783817444,1.547284432,0.756155975,2.902200181,4.253562246,226,188,"","","","","","","","","P","RP","alden",228
"41",31027,"9218","Paul Goldschmidt",1.592232103,1.466534284,1.374923185,1.796571448,0.996002252,1.507166572,8.733429844,65,68,"1B","","","","","","","","","1B","brent",53
"42",31037,"5933","Jean Segura",1.183633423,0.224637257,0.829430029,1.039676594,1.629047296,0.379723613,5.286148212,176,155,"","2B","3B","","","","","","","2B","alden",148
"43",31065,"6184","J.D. Martinez",1.563046483,1.921896528,1.849573074,1.904338901,1.331143746,1.867048614,10.43704735,37,92,"","","","","","","","","","DH","john",12
"44",31077,"9111","Brad Hand",-0.262630376,0.135966984,-0.783817444,1.437798774,1.770524385,3.027740373,5.325582695,174,123,"","","","","","","","","P","RP","dakota",207
"45",31084,"7859","Charlie Blackmon",1.570342888,1.135361744,1.240320977,1.631464985,2.103831079,1.689919172,9.371240844,51,67,"","","","","","","","RF","","RF","kerry",54
"46",31095,"11442","Gary Sanchez",0.381028873,1.300948014,0.879020316,0.276542993,-1.173107974,0.739605655,2.404037877,333,145,"","","","","C","","","","","C","will",175
"47",31097,"11493","Manny Machado",1.796531443,2.377258771,2.359644596,2.047280471,1.377691175,1.847367565,11.80577402,20,18,"","","3B","","","","","","","3B","alex",18
"48",31127,"7304","Salvador Perez",0.636403048,1.54932742,1.389091838,0.796843726,0.772574589,0.852068793,5.996309414,142,82,"","","","","C","","","","","C","alden",109
"49",31174,"9132","Nathan Eovaldi",1.18341267,1.202984359,1.296301568,-0.054855701,0.430792523,-0.675695274,3.382940144,280,267,"","","","","","","","","P","SP","jake",279
"50",31187,"11737","Nicholas Castellanos",1.687085368,1.735611974,1.637043273,1.690194893,1.005311738,1.372210807,9.127458051,56,66,"","","","","","","","","","RF","john",32
"51",31208,"2967","Tommy Pham",1.234708258,0.659301216,0.801092722,1.12290561,0.93083585,1.012328765,5.761172421,153,127,"","","","","","LF","","","","LF","brent",133
"52",31253,"5297","Aaron Hicks",1.285783093,0.949077189,0.964032236,1.06445199,-0.232849893,0.947662461,4.978157076,194,210,"","","","","","","CF","","","CF","will",202
"53",31255,"6661","Alex Colome",-0.265352767,-0.406216642,-0.783817444,0.645852512,0.430792523,2.902200181,2.523458364,327,179,"","","","","","","","","P","RP","brent",213
"54",31258,"11674","Jameson Taillon",1.125788739,0.786587334,1.288376367,0.014485216,0.641321816,-0.675695274,3.180864198,298,208,"","","","","","","","","P","SP","jake",218
"55",31260,"12164","Miguel Sano",1.555750078,2.625638177,1.799982787,1.399055335,-0.74487162,1.380645542,8.016200298,78,159,"1B","","","","","","","","","1B","cuyler",92
"56",31261,"9777","Nolan Arenado",1.533860863,1.983991379,1.870826054,1.83810326,1.191501456,1.557774984,9.976057997,43,29,"","","3B","","","","","","","3B","john",22
"57",31265,"10047","Wil Myers",1.169040613,1.487232568,1.424513471,1.101723151,0.037125199,0.85769195,6.077326953,136,122,"","","","","","","","RF","","RF","brent",113
"58",31267,"10310","Zack Wheeler",2.366291309,2.061803221,2.382431263,0.795482912,1.043241374,-0.675695274,7.973554805,80,91,"","","","","","","","","P","SP","brent",104
"59",31283,"11477","Christian Yelich",2.227019338,2.335862204,1.849573074,2.410735751,1.57319038,2.671160051,13.0675408,10,14,"","","","","","LF","","","","LF","alden",20
"60",31313,"9323","Patrick Corbin",2.477909316,2.508562529,2.417676009,0.616656336,0.469070576,-0.675695274,7.814179492,85,138,"","","","","","","","","P","SP","john",177
"61",31376,"6012","Didi Gregorius",1.147151398,1.197456595,1.566200006,1.079178355,1.014621223,0.787402489,6.792010066,115,124,"","","","SS","","","","","","SS","jake",118
"62",31389,"9774","Christian Vazquez",0.373732468,0.224637257,0.33352716,0.365860011,0.791193561,0.163232073,2.252182528,348,168,"","","","","C","","","","","C","korn",181
"63",31392,"11899","Joc Pederson",1.096076563,1.528629136,1.098634443,0.974076459,-0.158374006,1.211950835,5.75099343,154,169,"","","","","","LF","","","","LF","korn",156
"64",31399,"10243","Randal Grichuk",0.636403048,1.197456595,0.907357622,0.543347193,0.186076974,0.82114143,4.291782863,223,248,"","","","","","","CF","","","CF","korn",201
"65",31606,"12161","Xander Bogaerts",1.825717063,1.570025703,1.764561153,2.032042905,1.982807762,1.920468604,11.09562319,24,25,"","","","SS","","","","","","SS","john",2
"66",31654,"6397","Jake Odorizzi",1.508738325,1.623718852,1.543751337,0.094774699,0.622182789,-0.675695274,4.717470728,201,244,"","","","","","","","","P","SP","john",260
"67",31662,"5417","Jose Altuve",1.811124253,1.073266892,1.240320977,1.596376579,1.805927529,1.245689776,8.772706007,63,83,"","2B","","","","","","","","2B","korn",76
"68",31668,"10324","Marcell Ozuna",1.672492558,2.273767352,2.430487863,2.094799995,1.815237015,2.176322243,12.46310703,14,30,"","","","","","LF","","","","LF","dakota",9
"69",31670,"11445","Mark Canha",1.176337018,0.969775473,1.056128483,1.147104074,-0.05596966,0.96734351,5.260718897,177,237,"","","","","","LF","","RF","","RF","brent",173
"70",31730,"11762","Noah Syndergaard",0.515065821,0.522001725,0.8721228,1.087444667,1.40688288,-0.675695274,3.727822618,249,241,"","","","","","","","","P","SP","cuyler",272
"71",31755,"3548","Liam Hendriks",-0.165531784,0.426577407,-0.783817444,2.383024957,2.861448901,3.65544133,8.377143367,73,57,"","","","","","","","","P","RP","john",100
"72",31815,"9434","Dallas Keuchel",2.214744908,1.194309421,2.220777704,0.229807011,-0.124239248,-0.675695274,5.059704521,189,187,"","","","","","","","","P","SP","dakota",190
"73",31864,"11836","Taijuan Walker",1.219711209,0.968761032,1.332694452,0.087475655,0.086290044,-0.675695274,3.019237118,306,NA,"","","","","","","","","P","SP","korn",276
"74",31870,"12144","Max Kepler",1.665196153,1.673517122,1.275742611,1.448958109,0.167458002,1.22038557,7.451257568,100,153,"","","","","","","","RF","","RF","cuyler",125
"75",31944,"12155","Eddie Rosario",1.212819043,1.652818839,1.658296253,1.268455627,1.489405007,1.268182404,8.549977172,68,73,"","","","","","LF","","","","LF","alex",71
"76",31945,"10745","Trevor Rosenthal",-0.387860336,0.062230011,-0.783817444,0.952412355,-0.4496027,2.964970277,2.358332163,338,131,"","","","","","","","","P","RP","alden",168
"77",31980,"11828","James Paxton",1.234684356,1.536969472,1.386458097,0.689646775,1.177214561,-0.675695274,5.349277987,173,206,"","","","","","","","","P","SP","cuyler",185
"78",31988,"11265","Jonathan Schoop",0.877184413,1.176758311,1.027791176,0.855848688,0.800503047,0.624330939,5.362416574,172,NA,"","","","","","","","","","2B","john",277
"79",32014,"12703","Trevor Bauer",2.668476645,3.37171886,2.653263144,1.419551164,1.617412172,-0.675695274,11.05472671,25,13,"","","","","","","","","P","SP","will",55
"80",32046,"12859","James McCann",0.220507963,0.348826959,0.35478014,0.121095223,-0.344563725,-0.427199402,0.273447159,499,232,"","","","","C","","","","","C","kerry",300
"81",32055,"13074","Yu Darvish",2.295055426,3.098458313,2.210834904,1.766255748,2.229861024,-0.675695274,10.92477014,27,19,"","","","","","","","","P","SP","kerry",43
"82",32061,"12532","Kolten Wong",0.826109578,-0.168630136,0.404370427,0.74621512,0.912216878,0.208217328,2.928499195,309,215,"","2B","","","","","","","","2B","kerry",274
"83",32078,"12856","George Springer",2.073794833,2.066784514,1.672464906,1.858573829,1.303215288,1.959830703,10.93466407,26,37,"","","","","","","CF","","","CF","john",40
"84",32081,"13125","Gerrit Cole",2.754685675,4.052701494,2.692541808,1.883040451,2.746614742,-0.675695274,13.4538889,8,6,"","","","","","","","","P","SP","brent",34
"85",32082,"12768","Sonny Gray",2.001490992,2.352413645,1.959899799,1.065547535,0.794434029,-0.675695274,7.498090725,95,89,"","","","","","","","","P","SP","alden",129
"86",32094,"12917","Dylan Bundy",2.109025414,2.079153097,2.065369422,-0.120547096,0.870990135,-0.675695274,6.328295698,126,139,"","","","","","","","","P","SP","kerry",154
"87",32098,"12861","Anthony Rendon",1.730863798,1.611422271,1.913332014,2.209917154,1.833855987,2.339393794,11.63878502,23,27,"","","3B","","","","","","","3B","jake",31
"88",32127,"12979","Javier Baez",1.533860863,1.797706825,1.849573074,1.335260059,0.781884075,0.739605655,8.037890551,77,65,"","","","SS","","","","","","SS","kerry",63
"89",32129,"12916","Francisco Lindor",2.008127188,1.963293095,1.608705966,1.834299028,1.117025569,1.358152914,9.889603761,45,16,"","","","SS","","","","","","SS","will",4
"90",32146,"12533","Marcus Semien",1.789235038,1.300948014,1.318248571,1.507184725,0.698098701,0.882996156,7.496711206,96,108,"","","","SS","","","","","","SS","kerry",83
"91",32147,"12863","Matt Barnes",-0.251740814,0.201029019,-0.783817444,0.831978131,0.048011991,3.278820756,3.324281638,285,216,"","","","","","","","","P","RP","cuyler",225
"92",32150,"12564","Trevor Story",2.124869668,2.232370785,1.72913952,2.08632403,1.526642951,2.111655939,11.81100289,19,15,"","","","SS","","","","","","SS","alden",30
"93",32155,"12546","C.J. Cron",0.877184413,1.694215406,1.403260491,1.159164848,1.023930709,1.751773897,7.909529765,82,204,"1B","","","","","","","","","1B","will",142
"94",32159,"12927","Brandon Nimmo",0.928259248,0.348826959,0.262683892,0.840223583,0.111601087,1.119168746,3.610763516,264,230,"","","","","","LF","CF","RF","","CF","jake",179
"95",32175,"11486","Robbie Ray",1.858111763,2.803510421,1.840504812,-0.047556657,-0.296490488,-0.675695274,5.482384577,166,301,"","","","","","","","","P","SP","cuyler",265
"96",32177,"11739","J.T. Realmuto",1.198226233,1.259551446,1.424513471,1.148030204,1.098406597,1.211950835,7.340678787,104,53,"","","","","C","","","","","C","brent",64
"97",32178,"5003","Jake Diekman",-0.273066206,0.148979391,-0.783817444,1.893989016,0.33509739,1.960648746,3.281830893,291,NA,"","","","","","","","","P","RP","alex",211
"98",32185,"12572","Blake Treinen",-0.22451691,-0.180668254,-0.783817444,1.602027261,0.832712082,2.086188937,3.331925672,283,328,"","","","","","","","","P","RP","brent",293
"99",32217,"12371","Tommy La Stella",0.410214493,-0.230724987,0.156418992,0.465967929,1.424238605,0.556853056,2.782968088,320,243,"1B","2B","","","","","","","","2B","dakota",267
"100",32362,"12984","Jackie Bradley Jr.",0.796923958,0.6799995,0.638153208,0.613998824,-0.54006293,0.053580513,2.242593074,349,262,"","","","","","","CF","","","CF","korn",261
"101",32367,"12552","Eugenio Suarez",1.665196153,2.667034745,2.232126715,1.851626275,0.167458002,1.687107593,10.27054948,40,64,"","","3B","SS","","","","","","3B","alden",48
"102",32422,"11281","Whit Merrifield",1.628714128,0.390223527,0.900273296,1.379507321,1.768689585,0.562476213,6.629884069,119,46,"","2B","","","","","CF","RF","","RF","alden",88
"103",32512,"13613","Ketel Marte",1.555750078,0.84558577,1.16947771,1.784609921,2.029355192,1.400326591,8.785105262,62,56,"","2B","","","","","","","","2B","alex",66
"104",32517,"13145","Josh Bell",1.300375903,1.632120555,1.764561153,1.520536825,0.744646131,1.521224464,8.483465032,69,128,"1B","","","","","","","","","1B","alex",91
"105",32518,"12918","Archie Bradley",-0.177782541,-0.007169493,-0.783817444,0.897669526,0.679599869,2.400039416,3.008539332,307,257,"","","","","","","","","P","RP","cuyler",292
"106",32525,"13152","Jorge Polanco",1.081483753,0.348826959,0.758586762,1.025919097,1.349762718,0.618707782,5.183287071,181,200,"","","","SS","","","","","","SS","john",220
"107",32532,"11609","Willson Contreras",0.614513833,0.576508081,0.680659168,0.625195819,0.372266693,0.905488784,3.774632378,246,118,"","","","","C","","","","","C","alex",111
"108",32558,"14221","Jorge Soler",1.198226233,2.066784514,1.608705966,1.439100544,0.027815713,1.436877111,7.777510081,87,171,"","","","","","","","","","DH","jake",138
"109",32582,"14444","Hyun-Jin Ryu",2.028714896,1.740830515,1.991573939,1.112991321,1.3494658,-0.675695274,7.547881196,93,74,"","","","","","","","","P","SP","alden",128
"110",32623,"9073","Kirby Yates",-0.416899167,0.127292046,-0.783817444,1.879390929,2.172443944,3.027740373,6.00615068,140,120,"","","","","","","","","P","RP","john",157
"111",32631,"12760","Rafael Montero",-0.30800355,-0.11126875,-0.783817444,0.828328609,0.851851108,2.839430086,3.31652006,286,174,"","","","","","","","","P","RP","kerry",214
"112",32653,"14162","Carlos Correa",1.293079498,1.466534284,1.714970866,1.511294018,1.042549681,1.282240296,8.310668644,74,107,"","","","SS","","","","","","SS","john",77
"113",32655,"14161","Byron Buxton",1.096076563,1.363042865,1.098634443,0.835398895,0.521218468,0.950474039,5.864845274,151,116,"","","","","","","CF","","","CF","will",135
"114",32667,"14107","Kevin Gausman",2.028714896,2.300364016,1.994458677,1.007155184,1.272909694,-0.675695274,7.927907193,81,165,"","","","","","","","","P","SP","jake",159
"115",32672,"15423","Andrew Heaney",2.028714896,2.187589822,2.075676375,0.324694581,1.253770667,-0.675695274,7.194751068,106,194,"","","","","","","","","P","SP","john",217
"116",32675,"13164","Eduardo Rodriguez",1.814099784,1.883966992,1.926012513,0.291848884,0.201124204,-0.675695274,5.441357103,168,NA,"","","","","","","","","P","SP","kerry",223
"117",32685,"13743","Max Fried",1.836786371,1.723480639,1.839144972,0.956061877,0.373375443,-0.675695274,6.053154029,138,84,"","","","","","","","","P","SP","alex",146
"118",32691,"13624","Corey Seager",1.869495493,1.797706825,2.140030468,2.068469148,2.131759537,2.16507593,12.1725374,17,23,"","","","SS","","","","","","SS","cuyler",7
"119",32697,"15474","Lucas Giolito",2.281443474,3.180870224,2.285477027,1.477943515,1.942775625,-0.675695274,10.49281459,36,26,"","","","","","","","","P","SP","kerry",25
"120",32698,"13744","David Dahl",0.286175608,0.224637257,0.241430912,0.222963065,0.037125199,0.00578368,1.018115721,440,NA,"","","","","","","","","","CF","john",280
"121",32721,"10681","Giovanny Urshela",1.045001728,0.721396068,1.240320977,1.089006012,1.387000661,0.632765674,6.11549112,132,149,"","","","","","","","","","3B","cuyler",112
"122",32758,"13419","Christian Walker",1.132558588,1.156060027,1.247405304,1.126799807,0.446742581,0.877372999,5.986939307,143,185,"1B","","","","","","","","","1B","john",180
"123",32760,"14212","Josh Hader",-0.185495981,0.730200237,-0.783817444,2.700533366,3.225090407,3.21605066,8.902561245,58,50,"","","","","","","","","P","RP","john",97
"124",32764,"14120","Lance McCullers Jr.",1.486051739,1.610706445,1.558857,1.145837018,0.775295002,-0.675695274,5.901051929,147,132,"","","","","","","","","P","SP","alex",166
"125",32767,"14344","Matt Olson",1.468193218,2.646336461,2.047934221,1.649338141,-0.251468865,1.611194975,9.171528151,55,88,"1B","","","","","","","","","1B","alden",68
"126",32771,"14274","Mitch Haniger",1.066890943,1.11466346,0.886104642,0.977876306,0.214005432,0.933604568,5.193145352,180,233,"","","","","","","","RF","","RF","john",160
"127",32796,"10954","Jacob deGrom",2.724739381,3.996314397,2.61584339,2.923154204,3.301646513,-0.675695274,14.88600261,4,7,"","","","","","","","","P","SP","cuyler",35
"128",32801,"13510","Jose Ramirez",2.066498428,2.190974217,2.033765568,2.209218521,1.563880894,2.516523236,12.58086086,13,11,"","","3B","","","","","","","3B","brent",6
"129",32804,"13774","Zach Eflin",1.95929394,1.727818108,1.949843935,-0.000112872,0.622182789,-0.675695274,5.583330627,162,189,"","","","","","","","","P","SP","alex",226
"130",32811,"14168","Jose Berrios",2.291879304,2.300364016,2.236393848,0.740740083,1.100658454,-0.675695274,7.99434043,79,76,"","","","","","","","","P","SP","dakota",107
"131",32815,"13431","Marcus Stroman",1.80502515,1.272383863,1.85699268,0.981608531,0.354236417,-0.675695274,5.594551365,160,198,"","","","","","","","","P","SP","brent",204
"132",32818,"14128","Joey Gallo",1.497378838,2.708431312,1.7503925,1.404778149,-1.489630496,1.428442376,7.299792679,105,129,"","","","","","","","RF","","RF","alden",38
"133",32821,"13769","Adalberto Mondesi",1.351450738,0.555809797,0.879020316,0.667147747,0.279171834,-0.148853135,3.583747296,267,54,"","","","SS","","","","","","SS","alden",248
"134",32833,"13590","Jesse Winker",0.826109578,0.866284054,0.708996475,1.085610066,1.256667858,1.695542328,6.439210359,123,260,"","","","","","LF","","","","LF","jake",178
"135",32900,"13757","Chris Taylor",0.964741273,0.51441323,0.886104642,0.855057853,0.418814123,0.641200409,4.280331531,224,175,"","2B","","SS","","LF","","","","LF","will",215
"136",32903,"11847","Chris Martin",-0.337949845,-0.237055351,-0.783817444,1.54363491,2.057609784,2.462809511,4.705231566,203,313,"","","","","","","","","P","RP","jake",238
"137",32956,"12649","Alex Dickerson",0.563438998,0.410921811,0.609815901,0.641457254,1.098406597,1.105110854,4.429151415,216,274,"","","","","","LF","","","","LF","jake",198
"138",33039,"13611","Mookie Betts",2.715878473,2.190974217,1.884994707,2.485378341,1.96418879,2.553073756,13.79448829,7,1,"","","","","","","","RF","","RF","will",24
"139",33072,"7005","Ryan Pressly",-0.31072594,-0.011506962,-0.783817444,1.977928021,1.961914651,3.529901139,6.363693464,125,98,"","","","","","","","","P","RP","will",182
"140",33095,"15676","Jose Abreu",1.519268053,2.046086231,2.302969982,1.768634965,1.461476549,1.515601308,10.61403709,34,39,"1B","","","","","","","","","1B","alex",46
"141",33148,"12304","Chris Bassitt",1.753753463,1.337445898,1.765414653,0.331993625,0.564765709,-0.675695274,5.077678074,185,197,"","","","","","","","","P","SP","kerry",243
"142",33158,"15467","Marco Gonzales",2.240607617,1.432870216,2.16656706,0.196961313,0.737016949,-0.675695274,6.09832788,135,162,"","","","","","","","","P","SP","kerry",203
"143",33172,"15429","Kris Bryant",1.701678178,1.363042865,1.204899344,1.582491283,0.567765898,1.363776071,7.78365364,86,106,"","","3B","","","","","","","3B","alden",69
"144",33173,"12049","Kyle Hendricks",2.314565891,1.602031507,2.238946599,0.751688648,1.387743853,-0.675695274,7.619281224,89,78,"","","","","","","","","P","SP","alden",108
"145",33184,"15172","Tim Anderson",1.752753013,1.135361744,1.176562037,1.409766685,1.91764136,0.795837224,8.187922063,76,49,"","","","SS","","","","","","SS","dakota",50
"146",33188,"15983","Clint Frazier",0.942852058,1.073266892,1.027791176,0.88271422,0.102291601,0.854880372,4.883796318,195,191,"","","","","","","","RF","","RF","dakota",127
"147",33190,"14374","Tyler Glasnow",1.727890754,2.773148138,1.673460287,1.536335866,1.808802438,-0.675695274,8.843942209,60,48,"","","","","","","","","P","SP","korn",81
"148",33192,"15640","Aaron Judge",1.789235038,2.377258771,1.637043273,1.721079276,0.502599496,2.375944313,10.40316017,38,42,"","","","","","","","RF","","RF","dakota",19
"149",33197,"15672","Austin Meadows",0.993926893,1.093965176,0.935694929,0.953590602,0.493290011,0.995459294,5.465926905,167,105,"","","","","","LF","","","","LF","jake",78
"150",33218,"15653","Dominic Smith",0.913666438,1.031870325,1.233236651,1.054802208,0.921526364,0.98421298,6.139314965,131,133,"1B","","","","","LF","","","","1B","jake",79
"151",33223,"14765","Julio Urias",1.109454397,1.1552722,0.904041682,0.926865702,0.985824295,-0.550155083,4.531303191,210,125,"","","","","","","","","P","SP","kerry",134
"152",33224,"15816","Devin Williams",-0.205006446,0.387540186,-0.783817444,2.076465114,1.043241374,1.835108554,4.353531338,220,163,"","","","","","","","","P","RP","dakota",150
"153",33233,"15117","Hunter Dozier",1.125262183,0.969775473,1.056128483,1.138153236,0.027815713,0.556853056,4.873988144,197,234,"1B","","","","","","","RF","","1B","cuyler",172
"154",33244,"15873","Sean Manaea",1.505562203,1.059847881,1.465047358,0.554614463,1.158075534,-0.675695274,5.067452166,187,221,"","","","","","","","","P","SP","john",237
"155",33247,"15112","Ryan McMahon",0.796923958,0.949077189,1.013622523,0.872260347,0.176767488,0.601838311,4.410489817,218,225,"1B","2B","3B","","","","","","","2B","alex",126
"156",33249,"14309","Frankie Montas",1.501024886,1.454557561,1.543689946,0.609357293,0.737016949,-0.675695274,5.169951359,182,183,"","","","","","","","","P","SP","john",200
"157",33263,"15890","Luis Severino",0.265513366,0.448264752,0.68372006,1.229776023,1.636551199,-0.675695274,3.588130126,265,286,"","","","","","","","","P","SP","alex",271
"158",33264,"14350","Raimel Tapia",0.928259248,-0.313518122,0.404370427,0.869535729,1.843165473,0.360042564,4.091855318,231,219,"","","","","","LF","","","","LF","korn",161
"159",33303,"13301","Max Muncy",1.490082433,1.756310258,1.559115679,1.370236712,-0.232849893,1.543717092,7.48661228,97,81,"1B","2B","3B","","","","","","","1B","jake",58
"160",33339,"14566","Franmil Reyes",1.402525573,2.294465636,1.906247687,1.612742346,0.623622814,1.386268699,9.225872755,53,166,"","","","","","","","","","DH","cuyler",105
"161",33340,"14567","Franchy Cordero",0.286175608,0.203938973,0.248515239,0.105002487,-0.065279146,0.29537626,1.073729421,434,NA,"","","","","","","","","","RF","dakota",287
"162",33341,"14854","Mike Yastrzemski",1.475489623,1.093965176,1.219067997,1.346817238,0.372266693,0.902677205,6.410283933,124,103,"","","","","","","CF","RF","","RF","brent",84
