"","Name","Team","PlayerId","AB","AVG","OPS","R","HR","RBI","RC","wAVG","wOPS","pr"
"37","Willy Adames","SFG","15986",571.239,0.24014,0.744782,1.08103393139857,1.07575842998964,1.32691709047877,0.86819397186342,0.914698503245812,1.10551235214925,6.37211427912546
"44","Marcus Semien","TEX","12533",589.991,0.247127,0.729825,1.69743808020932,0.567614195996074,0.757580686503912,0.846618590736735,1.21981710288184,1.16506507516391,6.25413373149179
"42","Taylor Ward","LAA","17548",562.172,0.250996,0.764544,1.09103273079346,0.992410213594374,0.816343569351543,1.09631990794808,1.05356444702863,1.1559734472336,6.20564431594969
"46","Ezequiel Tovar","COL","24064",604.224,0.259461,0.733191,0.90856303948452,0.702721615352227,0.920169500385188,0.750539243045712,1.60787078638366,1.30893489475068,6.19879907940199
"47","Michael Harris II","ATL","25931",547.864,0.27956,0.788666,1.26561982997026,0.620240651405663,0.64633981041977,0.974950558846328,1.48010843128641,1.18234054695056,6.169599828879
"43","Matt Chapman","SFG","16505",548.789,0.240317,0.768634,1.11895211073878,1.18359995796629,0.99067827967167,1.01173004279443,0.727425417072592,1.06346082053444,6.0958466287782
"40","Mark Vientos","NYM","22184",550.699,0.241624,0.750816,0.559651967430787,1.60011765673612,1.45861586675854,0.737320405086957,0.769123833006717,0.966814221089802,6.09164395010892
"38","Jake Burger","TEX","22275",531.648,0.244181,0.772873,0.550319381433425,1.91202631392898,1.24814721625615,0.762272899304481,0.654377488914568,0.93696364719188,6.06410694702948
"48","Josh Naylor","ARI","18839",534.906,0.263022,0.772555,0.686070158436441,0.684535594306816,1.7550633658382,0.907574104774068,1.03902984782091,0.964158196674286,6.03643126785072
"50","Vinnie Pasquantino","KCR","27676",530.428,0.266311,0.795593,0.555061253262918,0.777541849335298,1.38728877146423,1.15385436382,1.05907890644286,1.0656257978081,5.9984509421334
"45","Jazz Chisholm Jr.","NYY","20454",544.372,0.247056,0.762127,1.19607051032706,1.33144022009195,0.943087915379855,0.679215406999986,0.819648359688873,0.983110412687322,5.95257282517505
"51","Ian Happ","CHC","17919",559.483,0.242185,0.75813,1.25389111511455,0.667348227596268,0.992888289570354,1.07062060708077,0.855306659567927,1.09059794955197,5.93065284848184
"52","Jose Altuve","HOU","5417",569.64,0.269609,0.762368,1.45113506823936,0.366569310161689,0.38117759000662,1.02761474372873,1.49493782565633,1.20774767699114,5.92918221478386
"49","Oneil Cruz","PIT","21711",541.108,0.251355,0.774205,0.939029705949813,1.07365599981098,1.12508250887527,0.86995678571614,0.873411738842631,1.02999503908223,5.91113177827706
"53","Riley Greene","DET","25976",533.049,0.264723,0.798993,0.966893101576009,0.673892041527348,0.7278485382196,1.20953901634458,1.05382647033059,1.11076954269281,5.74276871069094
"54","Wyatt Langford","TEX","33333",536.478,0.260648,0.782119,1.12048048265077,0.581371973477682,0.921433158438088,0.988951119477075,1.00860320695827,1.03765236905245,5.65849231005433
"56","Nick Castellanos","PHI","11737",573.842,0.253631,0.72751,0.677812471366189,0.621922595548591,1.23988055454445,0.633893875629808,1.21066975726055,1.01316898906484,5.39734824341443
"55","Triston Casas","BOS","22514",496.797,0.242355,0.800147,0.660009457885919,1.29198023367622,1.0136022614419,1.02217342255096,0.321251769183963,0.781924475502486,5.09094162024146
"57","Adolis García","TEX","19287",549.042,0.23171,0.716702,0.813283326773603,1.14147251326138,1.35538558071018,0.378728562571176,0.562410100869972,0.735465968154124,4.98674605234044
"60","Adley Rutschman","BAL","26288",536.2,0.257257,0.767566,0.850781623720411,0.444911114694016,0.736154167360247,1.00649531684774,0.941720052654846,0.944752863098798,4.92481513837606
"58","Salvador Perez","KCR","7304",538.764,0.255432,0.744065,0.0571087268469991,1.02519498419286,1.47779897535014,0.598179012335993,0.930271529496994,0.820897009481338,4.90945023770432
"66","Yandy Díaz","TBR","16578",542.927,0.28324,0.788723,0.576212129026585,-0.0357307045249477,0.459424187326278,1.26343015136055,1.50196224471485,1.13760124382891,4.90289925173223
"67","Alec Bohm","PHI","21618",557.817,0.273162,0.748029,0.50911492256085,-0.078738541867166,1.18087273357203,0.814914466965858,1.45228803465147,1.01070772069738,4.88915933658042
"59","Ronald Acuña Jr.","ATL","18401",452.312,0.283868,0.864871,1.6346740600435,0.638282130376291,0.194612673773625,1.07972691688565,0.604094789111639,0.70873416327003,4.86012473346074
"61","Seiya Suzuki","CHC","30116",510.714,0.262822,0.795379,0.766995491724901,0.599702536597876,0.818887585784033,0.968077238991005,0.810327382761379,0.882697856238503,4.8466880920977
"62","Paul Goldschmidt","NYY","9218",544.194,0.246884,0.744199,0.692491559839544,0.808316171075437,0.855338832173413,0.709888197826267,0.814781624414164,0.868537677599101,4.74935406292792
"63","Eugenio Suárez","ARI","12552",532.793,0.23469,0.733057,0.593679236592133,0.978297651020118,1.2922917464742,0.581573872510407,0.485387955212717,0.701507978760368,4.63273844056994
"68","James Wood","WSN","29518",518.46,0.25985,0.784539,0.882334385976638,0.329750501657901,0.743357574939333,0.907908655044483,0.827836227912794,0.888962768549863,4.58015011408101
"65","Lawrence Butler","ATH","22542",533.697,0.249902,0.752711,0.850372938190832,0.97731213687387,0.512536792977021,0.576568849032319,0.780084723972856,0.830674488054654,4.52754992910155
"69","Andrew Vaughn","CHW","26197",546.797,0.252114,0.74145,0.142014545224916,0.737477414243204,0.992175742298234,0.67105697122329,0.93867697386575,0.873564497512596,4.35496614436799
"71","Dansby Swanson","CHC","18314",559.719,0.244461,0.714969,0.907695282538155,0.355820635873288,0.802955474121479,0.495661723258278,0.902392867347515,0.812862276200074,4.27738825933879
"70","Jordan Westburg","BAL","27815",516.621,0.26295,0.776558,0.522064095573386,0.544579445351128,0.757886859159901,0.733628993203228,0.867585219579395,0.824496064823219,4.25024067769026
"64","Cal Raleigh","SEA","21534",506.763,0.219174,0.739673,0.372563569794414,1.64478115784403,1.30559634007081,0.386081930446684,-0.00886215565841391,0.519331543778681,4.2194923862762
"75","Bo Bichette","TOR","19612",558.975,0.273926,0.737086,0.582930247321026,-0.0804861869531772,0.655630758835144,0.614064114468527,1.4785847086105,0.949892641593597,4.20061628387561
"72","Randy Arozarena","SEA","19290",534.989,0.237026,0.743473,0.993866346528192,0.563409335638753,0.582433226951524,0.68599547635893,0.547828038719278,0.78469553728525,4.15822796148193
"88","Luis Arraez","SDP","18568",593.485,0.305226,0.742946,0.883901946912008,-1.45794456523804,-0.059788969475402,1.00116395338333,2.47010718775708,1.28479379191032,4.12223334524929
"73","Isaac Paredes","HOU","20036",509.801,0.237298,0.756751,0.518587469356013,0.768238595794727,0.924350148833329,0.76363451972731,0.341539803603162,0.646199452711137,3.96254999002568
"84","Jeremy Peña","HOU","21636",586.081,0.260976,0.701579,0.85237717681534,-0.211888073119442,0.41170022042094,0.448133792235476,1.4727581396814,0.940273169608057,3.91335442564177
"80","Nolan Arenado","STL","9777",555.884,0.252768,0.715615,0.357598961293546,0.256861875401474,0.903073932629877,0.485152184541263,1.03257898097686,0.785263675571039,3.82052961041405
"79","Brenton Doyle","COL","25479",543.936,0.247038,0.724384,0.867795258301084,0.579466646128271,0.465002096440841,0.348431174178899,0.815491594022592,0.741477649896265,3.81766441896795
"74","Luis Robert Jr.","CHW","20043",528.758,0.245689,0.734837,0.716139336235978,0.950755815679668,0.496565713885523,0.311982079777469,0.657620767519638,0.678149802350109,3.81121351544839
"77","Cody Bellinger","NYY","15998",512.679,0.253407,0.746505,0.647894451228277,0.576733486896012,0.859430412212538,0.448375805011686,0.657847981423113,0.610583809109603,3.80086594588123
"78","Junior Caminero","TBR","28163",515.263,0.261729,0.752414,0.196212964565324,0.711486121159517,0.877600367651593,0.47499342904965,0.832698059957586,0.668190704139063,3.76118164652273
"83","Brandon Nimmo","NYM","12927",521.039,0.24662,0.753703,0.958372288205893,0.180977286140456,0.456139789743851,0.786122885342581,0.607693631036185,0.726306119194339,3.7156119996633
"82","Yainer Diaz","HOU","23003",508.846,0.279449,0.767527,0.145995030314373,0.411889820700433,0.802905373141408,0.543646424581527,1.09224942878287,0.701338941060322,3.69802501858093
"81","Ryan McMahon","COL","15112",547.846,0.23925,0.724741,0.536228128310834,0.467735622321096,0.586586041521847,0.583485584397321,0.698730628011595,0.776548258265737,3.64931426282843
"86","Gleyber Torres","DET","16997",556.405,0.255714,0.72463,0.774732524627333,-0.021394758744208,0.301784236920896,0.6323685539602,1.09522238723472,0.847679218166208,3.63039216216515
"76","Jorge Soler","LAA","14221",475.091,0.234142,0.77893,0.485786256783402,1.32701197652815,0.64436360509475,0.592770340902592,-0.00286676646697738,0.464010807343567,3.51107622018549
"85","Spencer Steer","CIN","26323",519.58,0.243461,0.747949,0.508375929548461,0.302510890655635,0.820028774774538,0.610469006458085,0.536903094796906,0.678942026609525,3.45722972284315
"100","Steven Kwan","CLE","24610",566.802,0.276143,0.735013,1.29767645109857,-1.05864839766916,-0.255873071921873,0.838337295535267,1.59888004304697,1.00310440495883,3.42347672504861
"91","Lourdes Gurriel Jr.","ARI","19238",518.248,0.271325,0.748679,0.28001589185657,0.032256631377478,0.745055441486181,0.488931605097436,1.03625622434821,0.671784717106377,3.25430051127226
"93","Jurickson Profar","ATL","10815",521.787,0.254215,0.745517,0.854778904105604,-0.114335312829607,0.335101388668061,0.721427557321697,0.754407564618574,0.683363462459538,3.23474356434387
"92","CJ Abrams","WSN","25768",540.596,0.24838,0.720971,1.01597455414882,0.153277768536608,0.234198014805219,0.295670436730455,0.811967331396325,0.69208454428801,3.20317264990543
"89","Michael Busch","CHC","26319",507.328,0.238358,0.742684,0.574476615133854,0.53284525691648,0.689382119076257,0.518701697962983,0.339803965125991,0.541864869143359,3.19707452335892
"97","Xander Bogaerts","SDP","12161",544.755,0.264755,0.72733,0.549429230759411,-0.129722473699677,0.275932131204299,0.531810395086341,1.16406343440032,0.766937139680633,3.15844985743133
"95","George Springer","TOR","12856",536.978,0.241639,0.713149,0.862695086829221,0.296532104835069,0.25702736139087,0.373084318710705,0.652130733377792,0.613223285437871,3.05469289058153
"101","Nathaniel Lowe","WSN","19566",519.916,0.260413,0.746882,0.391749395956957,-0.182256947788949,0.533356533584271,0.714678401401796,0.85157446683311,0.675427468927667,2.98452931891485
"90","Willson Contreras","STL","11609",474.224,0.247008,0.781632,0.48957639518785,0.642776074883177,0.462235408985813,0.702125985587179,0.205785190392614,0.47102998410487,2.9735290391415
"96","Heliot Ramos","SFG","22515",515.854,0.251138,0.739938,0.267581774579941,0.544566305162511,0.51106159745271,0.385272794534217,0.644904241845786,0.598799182477537,2.9521858960527
"94","JJ Bleday","ATH","26368",521.735,0.232034,0.737898,0.539973479259985,0.518614432644674,0.347804770503822,0.560195444504822,0.344564372663065,0.636873263650121,2.94802576322649
"87","Mike Trout","LAA","10155",399.109,0.256929,0.878943,0.316025005914776,1.44112137447493,0.437652528097679,0.772366962063701,-0.310486638570023,0.240834517212301,2.89751374919337
"102","Luis García Jr.","WSN","20391",525.652,0.273473,0.74104,0.195473971552934,-0.00724277560410112,0.484246439563639,0.354879651447097,1.14726121210727,0.689479886865632,2.86409838593247
"99","Matt McLain","CIN","29695",480.026,0.255389,0.778055,0.575327576784484,0.383178508573105,0.484268706665893,0.504524057697092,0.398797123033125,0.503668907026811,2.84976487978051
"105","Masyn Winn","STL","27479",561.402,0.255801,0.701801,0.967525724382069,-0.415731819129168,0.036917055612609,0.32917114399644,1.14215184079606,0.741175923494982,2.80120986915299
"98","Colton Cowser","BAL","29591",484.345,0.241054,0.755883,0.690431336895916,0.570964944093313,0.46062661084798,0.45130117899359,0.1922076571351,0.418208427652325,2.78374015561822
"104","Royce Lewis","MIN","20437",453.55,0.250758,0.774447,0.175269230782401,0.889851041441605,0.654266898822102,0.238166259010687,0.0853054818613498,0.246120435628288,2.28897934754643
"103","Max Muncy","LAD","13301",435.629,0.214279,0.76663,0.587823276812145,1.05239517462927,0.869233503979749,0.326927517591406,-0.635809668786021,0.0459281931143878,2.24649799734094
"111","Jake Cronenworth","SDP","18036",528.644,0.239771,0.710358,0.421941739258559,-0.226197738522948,0.430176348515985,0.377616144051298,0.54596018542217,0.527295440307639,2.0767921190327
"106","Rhys Hoskins","MIL","16472",469.333,0.219254,0.732691,0.0816242601897987,1.04871592181662,0.916545529493391,0.141926603884136,-0.297735484367715,0.160707514143134,2.05178434515936
"109","Will Smith","LAD","19197",442.488,0.253489,0.78377,0.34124034324658,0.385622583655797,0.562498603658859,0.451898407588987,0.0299283953325256,0.194675850951685,1.96586418443443
"110","Carlos Correa","MIN","14162",453.063,0.266304,0.793249,0.284074754992794,0.17531386484669,0.239736956490838,0.58338973535185,0.330139701330886,0.340416630215971,1.95307164322903
"118","Brendan Donovan","STL","24679",505.068,0.272929,0.752041,0.302975061127824,-0.592467356022795,0.105388395042872,0.599714771226679,0.938412560270594,0.577161716226022,1.9311851478712
"115","Anthony Volpe","NYY","27647",557.824,0.236672,0.679273,0.859531972798921,-0.291635877833748,-0.0303574270715156,0.0870635134943563,0.732306948775426,0.566539939445218,1.92344906960866
"107","Matt Wallner","MIN","26466",437.666,0.235613,0.797213,0.0318877910832829,0.979664230636247,0.462953523033496,0.498490948070402,-0.290071176772265,0.219047595554505,1.90197291160567
"108","Michael Toglia","COL","25845",470.625,0.226459,0.744147,0.134725386875447,1.03574655565201,0.398718499807008,0.163439080767423,-0.16776484273469,0.234118116264027,1.79898279663122
"114","Lane Thomas","CLE","16939",510.109,0.242157,0.714436,0.571167941873842,0.0447792311291228,0.24293228566425,0.088681066036042,0.431805285174308,0.398889933339033,1.7782557432166
"116","Christian Yelich","MIL","11477",451.879,0.267991,0.793268,0.673887970595853,-0.175200666501821,0.00678409948772969,0.578823914544719,0.34595268544736,0.329637804445457,1.7598858080193
"117","Josh Bell","WSN","13145",492.456,0.245939,0.731153,-0.0689735582439329,0.267991615159757,0.427075654527151,0.296950417541831,0.34647025373451,0.34816421417149,1.6176785968908
"112","Kerry Carpenter","DET","25961",432.961,0.255552,0.790775,-0.134223282178696,0.74185309705254,0.605357208721754,0.222036257396972,-0.0239042702390143,0.143318506126158,1.55443751687971
"122","Jonathan India","KCR","21523",493.41,0.249318,0.740737,0.76946999863002,-0.398137106571506,-0.157012704690812,0.498266539869056,0.413747616700503,0.411014501122055,1.53734884505932
"123","Dylan Crews","WSN","33541",521.331,0.24385,0.702781,0.433614469795152,-0.183321303066896,0.131880679949264,0.0725642887283113,0.559157147469116,0.421374706835998,1.43526998971095
"127","Bryson Stott","PHI","26294",534.387,0.254607,0.697595,0.482964647099737,-0.582165448147359,-0.0361134730041085,0.173574883920837,0.875126327655445,0.495550453658348,1.4089373911829
"113","Shea Langeliers","ATH","25816",453.91,0.227469,0.740221,-0.165406547928729,1.22421628098028,0.603124931720816,-0.0694675914429004,-0.285449332519627,0.069410973965671,1.37642871477551
"121","Ryan Mountcastle","BAL","18373",476.25,0.259748,0.739666,-0.115071046607626,0.231593292691702,0.412312565732919,0.130663585878368,0.438120344446133,0.257882312191841,1.35550105433334
"120","Zack Gelof","ATH","29766",528.071,0.224213,0.677856,0.410582520909041,0.424596383092711,0.0359261695623173,-0.119918288411182,0.2504724816246,0.323788057902099,1.32544732467959
"130","Andrés Giménez","TOR","19950",539.494,0.256072,0.69371,0.400460556012082,-0.733277617238564,0.00242531422155934,0.16420285666969,0.949081642322635,0.51253816797377,1.29543091996117
"119","Tyler O'Neill","BAL","15711",423.815,0.234308,0.770897,0.185878259255707,1.01056995426255,0.265895234863424,0.0838091446859594,-0.42508003562902,-0.0380273899250776,1.08304516751355
"129","Connor Norby","MIA","29592",496.141,0.241476,0.708,0.3820473134534,0.0333998277871246,0.00930584881796608,-0.00337948856066958,0.300200633159982,0.246321866879715,0.967896001537518
"124","Christopher Morel","TBR","21897",463.415,0.226203,0.728572,0.0502226555951963,0.790813439838091,0.309577722709706,-0.0473172026057647,-0.229719944310238,0.0883769134545465,0.961953584681538
"128","Jesús Sánchez","MIA","19913",464.933,0.249451,0.747178,-0.104881900527723,0.291565113537985,0.261113374654432,0.138400950288525,0.164781850747918,0.20138077839793,0.952360167099067
"125","Logan O'Hoppe","LAA","24729",447.343,0.241189,0.749046,-0.084223686772315,0.776372372548419,0.184681546168455,0.033485227062102,-0.121178553362055,0.0588335867782419,0.847970492422847
"126","Brandon Lowe","TBR","18882",428.325,0.236639,0.763705,0.085408800162334,0.725283319206975,0.343401451033143,0.0444197347508916,-0.352379880608795,-0.0334380716962301,0.812695352848319
"132","Zach Neto","LAA","31347",456.047,0.249125,0.750248,0.129457262446222,0.272630101741426,0.118520418597018,0.0659877548253332,0.0811106970167461,0.140696423180256,0.808402657807001
"131","Daulton Varsho","TOR","19918",485.098,0.219165,0.695534,0.361887360138164,0.458038163122025,0.203803420228858,-0.181951767196159,-0.176989239415021,0.0857240684772561,0.750512005355124
"135","Colt Keith","DET","27899",475.925,0.26037,0.738509,-0.0549326910085498,-0.174964143106722,0.0870069021324064,0.15554301749204,0.445605854035874,0.248720209204404,0.706979148749454
"137","Luis Rengifo","LAA","19858",496.061,0.259548,0.713787,0.248440735872694,-0.329427060295166,-0.187574302534076,-0.0146476456382863,0.616643469728527,0.278915492715677,0.612350689849369
"134","Tyler Soderstrom","ATH","27467",462.52,0.229523,0.722145,-0.34451158165854,0.785097457789858,0.31339096397066,-0.0878600770206132,-0.182561621599851,0.0463943282980724,0.529949469779586
"136","Josh Jung","TEX","26299",468.907,0.24679,0.717233,-0.156146741546224,0.369828076938612,0.164579919608888,-0.157750542763129,0.155710288079077,0.0731388877091905,0.449359888026415
"140","Pete Crow-Armstrong","CHC","27769",486.628,0.246331,0.705437,0.357705331499874,-0.29528885026917,0.0530217373176293,-0.157467617785649,0.302514756187124,0.153866153521636,0.414351510471444
"138","Jasson Domínguez","NYY","28080",466.13,0.242989,0.714516,0.39690555174794,-0.0882783188028368,0.0523091900455095,-0.105929010095518,0.0687916434131034,0.0354007508793852,0.359199807187583
"133","Giancarlo Stanton","NYY","4949",409.268,0.223443,0.757968,-0.488340895910622,1.36690558916823,0.583117940345826,-0.19253236701271,-0.70295326543237,-0.229202595834844,0.336994405323508
"139","Tyler Fitzgerald","SFG","26208",490.31,0.234963,0.693932,0.32797765804697,0.0409028754872181,-0.106650086168407,-0.199252119294407,0.137426955955733,0.118613990410619,0.319019274437727
"143","Tommy Edman","LAD","19470",489.824,0.248838,0.697992,0.481889748172625,-0.417939370816762,-0.172226702305683,-0.141417097085446,0.373803749581769,0.137741564812981,0.261851892359485
"145","Joey Ortiz","MIL","25493",492.904,0.247814,0.707644,0.111626256806392,-0.593715673941374,0.068553041139616,0.0279634673371271,0.38306081956886,0.217744961484929,0.21523287239555
"144","Andrew Benintendi","CHW","17901",496.662,0.252967,0.705544,-0.074381643470958,-0.470854910375917,-0.0496017701943141,0.0487522052918778,0.506538641035178,0.236466010612669,0.196918532898536
"141","Carlos Santana","CLE","2396",481.612,0.223565,0.6918,-0.145772847213224,0.179426743883695,0.260740400691682,-0.0833594470481412,-0.12905377710191,0.0368119333230773,0.118793006535179
"155","Jung Hoo Lee","SFG","33824",472.292,0.281219,0.753366,0.136544877246858,-1.02254310140726,-0.38884663980567,0.260719018509878,0.76047082280526,0.298916465502616,0.045261442851687
"146","Parker Meadows","DET","23800",484.576,0.236251,0.706224,0.368723045502758,-0.199089529406848,-0.369797133827592,-0.0868504715715004,0.111846069656089,0.141517052047326,-0.0336509675997675
"149","Matt Vierling","DET","21558",481.639,0.252866,0.712599,0.283632478871744,-0.465743377004049,-0.372491453200295,-0.0219223330641776,0.370383132595349,0.153056234818538,-0.0530853169828902
"156","Nolan Schanuel","LAA","33189",483.168,0.253347,0.7156,0.25775652657432,-0.792960353935281,-0.395142662967916,0.222308406695027,0.392281244926213,0.182470330139931,-0.133286508567706
"142","Byron Buxton","MIN","14161",393.342,0.241033,0.783763,0.010568962362255,0.684075687705234,0.0916885603812561,-0.146315102877146,-0.584083039494601,-0.251500354009989,-0.19556528593299
"147","Lars Nootbaar","STL","21454",426.306,0.246771,0.771594,-0.0366258186561967,0.0860525635739465,-0.224470890968531,0.204752950614583,-0.216486516239618,-0.0123441167920238,-0.19912182846784
"150","Alec Burleson","STL","27615",445.807,0.265709,0.736325,-0.255558097008223,-0.149787541717265,0.0632423372520982,-0.102179729953109,0.252402128940706,-0.0201774383961165,-0.21205834088191
"154","Jordan Walker","STL","27475",470.391,0.249881,0.719383,-0.313714607710438,-0.17866967629661,-0.0361635739841795,-0.056203050671026,0.220099558277738,0.0971806419134068,-0.267470708471109
"152","Josh Lowe","TBR","19953",457.572,0.245821,0.72207,-0.0329924363452861,-0.117475817908981,-0.00463892396844094,-0.168963087131801,0.0410701726758452,0.00461092126880235,-0.278389171409861
"148","Jeimer Candelario","CIN","13621",448.756,0.238085,0.724217,-0.220265582234756,0.141070533311762,0.139039553323843,-0.155094190138287,-0.15839747347474,-0.0579605609422474,-0.311607720154426
